source;target;
115;598;
115;598;
115;1576;
115;1657;
115;1660;
115;552;
115;552;
115;552;
115;552;
115;1668;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;23;
115;1965;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;22;
115;1966;
114;110;
114;111;
114;112;
114;113;
114;298;
114;419;
114;420;
114;55;
114;593;
114;594;
114;595;
114;596;
114;42;
114;42;
114;769;
114;770;
114;771;
114;772;
114;773;
114;774;
114;296;
114;296;
114;299;
114;299;
114;293;
114;293;
114;295;
114;295;
114;294;
114;294;
114;297;
114;297;
114;927;
114;967;
114;2;
114;1114;
114;1327;
114;1394;
114;1395;
114;2030;
114;1116;
114;1116;
114;1113;
114;1113;
114;6;
114;6;
114;6;
114;6;
114;1115;
114;1115;
114;2031;
114;2032;
113;110;
113;111;
113;112;
113;114;
113;763;
113;764;
113;2;
112;110;
112;111;
112;113;
112;114;
127;43;
127;6;
126;22;
126;23;
125;6;
125;22;
125;20;
125;23;
124;6;
124;42;
123;119;
123;58;
122;42;
122;43;
122;6;
121;55;
121;120;
121;119;
121;118;
120;117;
120;55;
120;55;
120;121;
120;119;
120;119;
120;118;
120;118;
120;1185;
120;1186;
120;6;
120;1440;
120;1444;
120;1444;
120;1;
120;1;
120;14;
120;14;
120;14;
120;1441;
120;1441;
120;1442;
120;1442;
120;1439;
120;1439;
120;1927;
120;1443;
120;1443;
120;1437;
120;1437;
120;1438;
120;1438;
120;1961;
120;20;
120;20;
120;1960;
120;1960;
120;1962;
120;1962;
120;1963;
120;1963;
120;1981;
120;23;
120;23;
137;58;
136;130;
136;132;
136;43;
136;131;
136;5;
136;6;
139;140;
138;58;
141;142;
140;139;
143;144;
143;55;
143;148;
143;149;
143;160;
143;190;
143;209;
143;279;
143;191;
143;191;
143;189;
143;189;
143;286;
143;1129;
143;43;
143;43;
143;42;
143;42;
143;6;
143;6;
143;188;
143;188;
143;188;
143;188;
143;1135;
143;23;
143;23;
143;23;
143;23;
143;23;
143;84;
143;1204;
143;234;
142;141;
129;128;
129;431;
129;518;
129;523;
129;523;
129;526;
129;526;
129;522;
129;522;
129;515;
129;515;
129;516;
129;516;
129;517;
129;517;
129;514;
129;514;
129;528;
129;520;
129;520;
129;524;
129;524;
129;525;
129;525;
129;225;
129;225;
129;521;
129;521;
129;519;
129;519;
129;838;
129;839;
129;840;
129;841;
129;842;
129;996;
129;42;
129;42;
129;42;
129;42;
129;950;
129;1154;
129;1155;
129;1316;
129;1500;
129;1846;
129;5;
129;234;
129;234;
129;934;
129;432;
129;432;
129;432;
129;1907;
129;429;
129;429;
129;429;
129;430;
129;430;
129;430;
129;84;
129;84;
129;84;
129;1;
129;232;
129;232;
129;232;
129;232;
129;1984;
129;1985;
129;1986;
129;1987;
129;1988;
129;43;
129;43;
129;43;
129;6;
129;6;
129;6;
129;6;
129;6;
129;6;
129;6;
128;84;
128;129;
131;133;
131;134;
131;130;
131;130;
131;130;
131;132;
131;132;
131;132;
131;43;
131;43;
131;43;
131;5;
131;5;
131;5;
131;136;
131;6;
131;6;
131;6;
130;133;
130;134;
130;43;
130;43;
130;43;
130;131;
130;131;
130;131;
130;5;
130;5;
130;5;
130;136;
130;6;
130;6;
130;6;
130;1785;
130;1786;
130;132;
130;132;
130;132;
130;132;
133;130;
133;5;
133;43;
133;131;
133;132;
133;6;
132;133;
132;134;
132;43;
132;43;
132;43;
132;131;
132;131;
132;131;
132;5;
132;5;
132;5;
132;136;
132;6;
132;6;
132;6;
132;1785;
132;1786;
132;130;
132;130;
132;130;
132;130;
135;58;
134;131;
134;5;
134;43;
134;132;
134;130;
134;6;
152;150;
152;146;
152;151;
153;155;
153;43;
153;43;
153;1128;
153;58;
153;58;
153;154;
153;154;
153;6;
153;6;
154;155;
154;153;
154;153;
154;43;
154;43;
154;1128;
154;58;
154;58;
154;6;
154;6;
155;58;
155;153;
155;43;
155;154;
155;6;
156;157;
156;157;
156;158;
156;158;
156;159;
156;159;
156;156;
156;156;
156;156;
156;156;
156;170;
156;170;
156;1759;
156;1759;
156;2;
156;2;
156;2;
156;2;
157;156;
157;156;
157;158;
157;376;
157;40;
157;377;
157;378;
157;379;
157;569;
157;948;
157;949;
157;950;
157;989;
157;1194;
157;1235;
157;1237;
157;1329;
157;58;
157;58;
157;58;
157;1331;
157;2;
157;2;
157;2;
157;2;
157;1489;
157;1665;
157;159;
157;159;
157;1849;
157;1918;
157;1967;
157;5;
157;5;
157;5;
157;5;
157;5;
157;5;
157;1999;
157;43;
157;43;
157;43;
157;43;
157;43;
157;43;
157;6;
157;6;
157;6;
157;6;
157;6;
157;6;
157;6;
157;6;
157;6;
158;156;
158;156;
158;157;
158;159;
158;2;
159;156;
159;156;
159;158;
159;352;
159;435;
159;547;
159;1227;
159;1253;
159;1376;
159;1382;
159;1377;
159;1377;
159;1377;
159;1378;
159;1378;
159;1378;
159;1379;
159;1379;
159;1379;
159;1381;
159;1381;
159;1381;
159;1380;
159;1380;
159;1380;
159;228;
159;228;
159;228;
159;1383;
159;1389;
159;1392;
159;1393;
159;1447;
159;1513;
159;1663;
159;1665;
159;157;
159;157;
159;1742;
159;83;
159;83;
159;1390;
159;1390;
159;1743;
159;1744;
159;1388;
159;1388;
159;55;
159;1760;
159;1813;
159;1837;
159;1838;
159;1816;
159;1816;
159;1816;
159;1811;
159;1811;
159;1811;
159;262;
159;262;
159;262;
159;1209;
159;1209;
159;1209;
159;1817;
159;1817;
159;1817;
159;1211;
159;1211;
159;1211;
159;1812;
159;1812;
159;1812;
159;1810;
159;1810;
159;1810;
159;1808;
159;1808;
159;1808;
159;1814;
159;1814;
159;1814;
159;92;
159;92;
159;92;
159;10;
159;10;
159;10;
159;1809;
159;1809;
159;1809;
159;1807;
159;1807;
159;1807;
159;1805;
159;1805;
159;1805;
159;1806;
159;1806;
159;1806;
159;1208;
159;1208;
159;1208;
159;1815;
159;1815;
159;1815;
159;1863;
159;1;
159;1;
159;1870;
159;1871;
159;563;
159;1872;
159;1873;
159;1874;
159;546;
159;546;
159;548;
159;548;
159;275;
159;275;
159;801;
159;801;
159;1877;
159;1252;
159;1252;
159;351;
159;351;
159;351;
159;349;
159;349;
159;350;
159;350;
159;353;
159;353;
159;84;
159;84;
159;348;
159;348;
159;1885;
159;232;
159;232;
159;1924;
159;1926;
159;2;
159;2;
159;2;
159;2;
159;2;
159;2;
159;2;
159;2010;
159;58;
159;58;
159;58;
159;58;
159;58;
159;58;
159;58;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;42;
159;43;
159;43;
159;43;
159;43;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
159;6;
144;143;
145;146;
145;147;
146;145;
146;147;
146;150;
146;151;
146;152;
147;145;
147;146;
148;143;
148;55;
148;149;
149;143;
149;55;
149;148;
150;146;
150;151;
150;152;
151;150;
151;146;
151;152;
171;170;
170;171;
170;319;
170;354;
170;355;
170;304;
170;387;
170;589;
170;590;
170;924;
170;318;
170;318;
170;318;
170;1588;
170;1606;
170;1759;
170;156;
170;156;
170;2;
170;6;
170;1772;
170;1773;
170;1774;
170;1775;
170;1776;
170;515;
170;1777;
170;1845;
170;1587;
170;1587;
170;1587;
170;2016;
170;20;
170;20;
170;20;
170;20;
170;22;
170;22;
170;22;
170;22;
170;22;
170;22;
170;22;
170;23;
170;23;
170;23;
170;23;
170;23;
170;23;
170;23;
170;23;
170;23;
169;168;
169;192;
169;998;
169;167;
169;167;
169;167;
169;999;
169;1000;
169;55;
168;167;
168;169;
175;174;
175;1001;
175;234;
175;43;
175;1002;
175;6;
175;84;
175;84;
175;84;
175;1021;
174;84;
174;175;
173;42;
173;6;
172;6;
172;2;
163;162;
163;164;
163;165;
163;166;
162;163;
162;164;
162;165;
162;166;
161;58;
160;143;
160;43;
160;42;
160;6;
167;168;
167;192;
167;998;
167;999;
167;1000;
167;169;
167;169;
167;169;
167;55;
166;162;
166;163;
166;164;
166;165;
165;162;
165;163;
165;164;
165;166;
165;321;
165;320;
165;320;
165;83;
165;83;
165;1103;
165;6;
165;6;
165;42;
165;42;
164;162;
164;163;
164;165;
164;166;
186;185;
186;798;
186;187;
186;187;
186;187;
186;184;
186;184;
186;184;
186;1375;
186;103;
186;103;
186;103;
186;183;
186;183;
186;183;
187;185;
187;210;
187;648;
187;798;
187;186;
187;186;
187;186;
187;184;
187;184;
187;184;
187;184;
187;184;
187;1375;
187;103;
187;103;
187;103;
187;103;
187;103;
187;183;
187;183;
187;183;
187;183;
187;183;
184;185;
184;210;
184;648;
184;798;
184;187;
184;187;
184;187;
184;187;
184;187;
184;186;
184;186;
184;186;
184;1375;
184;103;
184;103;
184;103;
184;103;
184;103;
184;183;
184;183;
184;183;
184;183;
184;183;
185;103;
185;183;
185;184;
185;186;
185;187;
190;143;
190;188;
190;189;
190;191;
190;23;
191;190;
191;143;
191;143;
191;189;
191;189;
191;286;
191;188;
191;188;
191;23;
191;23;
191;721;
191;722;
191;723;
188;190;
188;209;
188;191;
188;191;
188;189;
188;189;
188;286;
188;1135;
188;143;
188;143;
188;143;
188;143;
188;1150;
188;20;
188;1151;
188;23;
188;23;
188;23;
188;23;
188;23;
189;190;
189;143;
189;143;
189;191;
189;191;
189;286;
189;188;
189;188;
189;23;
189;23;
178;43;
178;5;
178;6;
179;180;
179;1;
179;42;
179;503;
179;751;
179;1099;
179;1471;
179;84;
179;84;
179;84;
179;84;
179;84;
179;5;
179;5;
179;5;
179;5;
179;1780;
179;43;
179;43;
179;43;
179;43;
179;43;
179;83;
179;83;
179;83;
179;83;
179;83;
179;6;
179;6;
179;6;
179;6;
179;6;
176;177;
176;23;
177;176;
177;23;
182;43;
182;6;
183;185;
183;210;
183;648;
183;798;
183;187;
183;187;
183;187;
183;187;
183;187;
183;186;
183;186;
183;186;
183;184;
183;184;
183;184;
183;184;
183;184;
183;1375;
183;103;
183;103;
183;103;
183;103;
183;103;
180;5;
180;179;
180;43;
180;83;
180;84;
180;6;
181;6;
181;2;
205;193;
205;202;
205;203;
205;204;
205;206;
204;205;
204;193;
204;193;
204;206;
204;206;
204;203;
204;203;
204;481;
204;202;
204;202;
207;58;
206;205;
206;476;
206;477;
206;95;
206;478;
206;193;
206;193;
206;203;
206;203;
206;481;
206;204;
206;204;
206;202;
206;202;
201;58;
201;199;
201;200;
200;201;
200;199;
200;199;
200;58;
200;58;
200;208;
200;1687;
203;205;
203;193;
203;193;
203;206;
203;206;
203;481;
203;204;
203;204;
203;202;
203;202;
202;205;
202;193;
202;193;
202;206;
202;206;
202;203;
202;203;
202;481;
202;204;
202;204;
197;1;
197;43;
197;198;
197;6;
196;42;
196;43;
196;6;
199;201;
199;200;
199;200;
199;208;
199;844;
199;1111;
199;58;
199;58;
199;58;
199;58;
198;197;
198;43;
198;43;
198;1;
198;1;
198;1781;
198;6;
198;6;
193;194;
193;195;
193;205;
193;206;
193;206;
193;203;
193;203;
193;481;
193;204;
193;204;
193;202;
193;202;
193;228;
193;1895;
193;94;
192;169;
192;167;
195;193;
195;194;
194;193;
194;195;
220;216;
220;372;
220;375;
220;1;
220;1;
220;373;
220;373;
220;374;
220;374;
220;6;
220;6;
220;702;
220;219;
220;219;
220;219;
220;704;
220;217;
220;217;
220;217;
220;218;
220;218;
220;218;
220;222;
220;222;
220;222;
220;215;
220;215;
220;215;
220;705;
220;966;
220;971;
220;988;
220;1089;
220;1097;
220;221;
220;221;
220;221;
220;221;
220;221;
220;221;
220;221;
220;2;
220;2;
220;2;
220;2;
220;2;
220;2;
220;2;
220;2;
220;2;
220;2;
220;1296;
220;1300;
220;1300;
220;1292;
220;1292;
220;1294;
220;1294;
220;1291;
220;1291;
220;1287;
220;1287;
220;1289;
220;1289;
220;1304;
220;1304;
220;1306;
220;1306;
220;1297;
220;1297;
220;1301;
220;1301;
220;1299;
220;1299;
220;1298;
220;1298;
220;1295;
220;1295;
220;1350;
220;1303;
220;1303;
220;1060;
220;1060;
220;376;
220;376;
220;1302;
220;1302;
220;1293;
220;1293;
220;1288;
220;1288;
220;1305;
220;1305;
220;1290;
220;1290;
220;1307;
220;1307;
221;216;
221;702;
221;219;
221;219;
221;219;
221;704;
221;217;
221;217;
221;217;
221;218;
221;218;
221;218;
221;222;
221;222;
221;222;
221;215;
221;215;
221;215;
221;966;
221;971;
221;1089;
221;1097;
221;220;
221;220;
221;220;
221;220;
221;220;
221;220;
221;220;
221;2;
221;2;
221;2;
221;2;
221;2;
221;2;
221;2;
222;216;
222;293;
222;664;
222;665;
222;666;
222;667;
222;490;
222;668;
222;669;
222;702;
222;219;
222;219;
222;219;
222;221;
222;221;
222;221;
222;220;
222;220;
222;220;
222;704;
222;217;
222;217;
222;217;
222;218;
222;218;
222;218;
222;215;
222;215;
222;215;
222;789;
222;790;
222;791;
222;792;
222;2;
222;2;
222;2;
222;2;
222;1189;
222;1187;
222;1187;
222;1736;
222;1190;
222;1190;
222;1190;
222;1190;
222;1188;
222;1188;
222;42;
222;42;
222;42;
222;43;
222;43;
222;6;
222;6;
222;6;
222;1900;
222;1901;
222;1901;
222;1906;
222;1896;
222;1896;
222;1899;
222;1899;
222;1898;
222;1898;
222;1897;
222;1897;
223;55;
223;224;
223;225;
223;43;
223;2;
223;6;
216;215;
216;217;
216;218;
216;219;
216;220;
216;221;
216;222;
216;2;
217;216;
217;702;
217;219;
217;219;
217;219;
217;221;
217;221;
217;221;
217;220;
217;220;
217;220;
217;704;
217;218;
217;218;
217;218;
217;222;
217;222;
217;222;
217;215;
217;215;
217;215;
217;2;
217;2;
217;2;
218;216;
218;702;
218;219;
218;219;
218;219;
218;221;
218;221;
218;221;
218;220;
218;220;
218;220;
218;704;
218;217;
218;217;
218;217;
218;222;
218;222;
218;222;
218;215;
218;215;
218;215;
218;2;
218;2;
218;2;
219;216;
219;702;
219;221;
219;221;
219;221;
219;220;
219;220;
219;220;
219;704;
219;217;
219;217;
219;217;
219;218;
219;218;
219;218;
219;222;
219;222;
219;222;
219;215;
219;215;
219;215;
219;2;
219;2;
219;2;
212;211;
212;79;
212;23;
213;33;
213;35;
213;34;
214;58;
215;216;
215;702;
215;219;
215;219;
215;219;
215;221;
215;221;
215;221;
215;220;
215;220;
215;220;
215;704;
215;217;
215;217;
215;217;
215;218;
215;218;
215;218;
215;222;
215;222;
215;222;
215;2;
215;2;
215;2;
208;200;
208;199;
208;58;
209;188;
209;143;
209;23;
210;183;
210;184;
210;103;
210;187;
211;79;
211;212;
211;23;
239;237;
239;427;
239;1090;
239;1254;
239;428;
239;428;
239;1589;
239;238;
239;238;
239;238;
239;238;
239;238;
239;238;
239;243;
239;243;
239;243;
239;243;
239;243;
239;243;
239;240;
239;240;
239;240;
239;240;
239;240;
239;240;
239;242;
239;242;
239;242;
239;242;
239;242;
239;242;
239;235;
239;235;
239;235;
239;235;
239;235;
239;235;
239;5;
239;5;
239;5;
239;5;
239;5;
239;5;
239;236;
239;236;
239;236;
239;236;
239;236;
239;236;
239;241;
239;241;
239;241;
239;241;
239;241;
239;241;
239;43;
239;43;
239;43;
239;43;
239;43;
239;43;
239;1644;
239;6;
239;6;
239;6;
239;6;
239;6;
239;6;
238;237;
238;427;
238;1090;
238;1254;
238;428;
238;428;
238;1589;
238;239;
238;239;
238;239;
238;239;
238;239;
238;239;
238;243;
238;243;
238;243;
238;243;
238;243;
238;243;
238;240;
238;240;
238;240;
238;240;
238;240;
238;240;
238;242;
238;242;
238;242;
238;242;
238;242;
238;242;
238;235;
238;235;
238;235;
238;235;
238;235;
238;235;
238;5;
238;5;
238;5;
238;5;
238;5;
238;5;
238;236;
238;236;
238;236;
238;236;
238;236;
238;236;
238;241;
238;241;
238;241;
238;241;
238;241;
238;241;
238;43;
238;43;
238;43;
238;43;
238;43;
238;43;
238;1644;
238;6;
238;6;
238;6;
238;6;
238;6;
238;6;
237;235;
237;236;
237;238;
237;43;
237;239;
237;5;
237;240;
237;241;
237;242;
237;243;
237;6;
236;237;
236;427;
236;1090;
236;1254;
236;428;
236;428;
236;1589;
236;239;
236;239;
236;239;
236;239;
236;239;
236;239;
236;238;
236;238;
236;238;
236;238;
236;238;
236;238;
236;243;
236;243;
236;243;
236;243;
236;243;
236;243;
236;240;
236;240;
236;240;
236;240;
236;240;
236;240;
236;242;
236;242;
236;242;
236;242;
236;242;
236;242;
236;235;
236;235;
236;235;
236;235;
236;235;
236;235;
236;5;
236;5;
236;5;
236;5;
236;5;
236;5;
236;241;
236;241;
236;241;
236;241;
236;241;
236;241;
236;43;
236;43;
236;43;
236;43;
236;43;
236;43;
236;1644;
236;6;
236;6;
236;6;
236;6;
236;6;
236;6;
235;237;
235;427;
235;1090;
235;1254;
235;428;
235;428;
235;1589;
235;239;
235;239;
235;239;
235;239;
235;239;
235;239;
235;238;
235;238;
235;238;
235;238;
235;238;
235;238;
235;243;
235;243;
235;243;
235;243;
235;243;
235;243;
235;240;
235;240;
235;240;
235;240;
235;240;
235;240;
235;242;
235;242;
235;242;
235;242;
235;242;
235;242;
235;5;
235;5;
235;5;
235;5;
235;5;
235;5;
235;236;
235;236;
235;236;
235;236;
235;236;
235;236;
235;241;
235;241;
235;241;
235;241;
235;241;
235;241;
235;43;
235;43;
235;43;
235;43;
235;43;
235;43;
235;1644;
235;6;
235;6;
235;6;
235;6;
235;6;
235;6;
234;230;
234;245;
234;250;
234;252;
234;737;
234;738;
234;996;
234;1001;
234;175;
234;1002;
234;1091;
234;1092;
234;991;
234;244;
234;244;
234;1094;
234;1096;
234;251;
234;251;
234;251;
234;251;
234;1110;
234;232;
234;232;
234;232;
234;232;
234;232;
234;233;
234;233;
234;233;
234;1120;
234;43;
234;43;
234;43;
234;43;
234;43;
234;42;
234;42;
234;42;
234;42;
234;231;
234;231;
234;231;
234;84;
234;84;
234;84;
234;84;
234;1204;
234;143;
234;1451;
234;129;
234;129;
234;1500;
234;1846;
234;5;
234;5;
234;934;
234;6;
234;6;
234;6;
234;6;
234;6;
234;6;
234;6;
233;230;
233;1110;
233;232;
233;232;
233;232;
233;234;
233;234;
233;234;
233;1120;
233;43;
233;43;
233;43;
233;42;
233;42;
233;42;
233;231;
233;231;
233;231;
233;6;
233;6;
233;6;
232;230;
232;352;
232;518;
232;523;
232;523;
232;526;
232;526;
232;522;
232;522;
232;515;
232;515;
232;516;
232;516;
232;517;
232;517;
232;514;
232;514;
232;528;
232;520;
232;520;
232;524;
232;524;
232;525;
232;525;
232;225;
232;225;
232;521;
232;521;
232;519;
232;519;
232;737;
232;469;
232;463;
232;445;
232;462;
232;460;
232;465;
232;453;
232;471;
232;443;
232;455;
232;707;
232;464;
232;452;
232;440;
232;468;
232;457;
232;817;
232;441;
232;461;
232;448;
232;444;
232;472;
232;447;
232;466;
232;470;
232;449;
232;819;
232;446;
232;458;
232;456;
232;459;
232;442;
232;451;
232;820;
232;23;
232;996;
232;1054;
232;58;
232;2;
232;1110;
232;233;
232;233;
232;233;
232;234;
232;234;
232;234;
232;234;
232;234;
232;1120;
232;231;
232;231;
232;231;
232;351;
232;351;
232;159;
232;159;
232;349;
232;349;
232;350;
232;350;
232;353;
232;353;
232;42;
232;42;
232;42;
232;42;
232;42;
232;42;
232;42;
232;42;
232;42;
232;348;
232;348;
232;1885;
232;84;
232;84;
232;84;
232;84;
232;84;
232;1;
232;1984;
232;1985;
232;1986;
232;1987;
232;1988;
232;43;
232;43;
232;43;
232;43;
232;43;
232;43;
232;129;
232;129;
232;129;
232;129;
232;6;
232;6;
232;6;
232;6;
232;6;
232;6;
232;6;
232;6;
232;6;
232;6;
232;6;
231;230;
231;765;
231;1033;
231;1110;
231;232;
231;232;
231;232;
231;233;
231;233;
231;233;
231;234;
231;234;
231;234;
231;1120;
231;43;
231;43;
231;43;
231;42;
231;42;
231;42;
231;6;
231;6;
231;6;
231;1034;
231;1034;
231;1032;
231;1032;
231;1749;
231;1795;
231;1841;
230;42;
230;43;
230;231;
230;232;
230;233;
230;234;
230;6;
229;226;
229;227;
229;246;
229;247;
229;248;
229;249;
229;269;
229;270;
229;268;
229;268;
229;268;
229;267;
229;267;
229;267;
229;271;
229;280;
229;1695;
229;264;
229;1754;
229;1758;
229;1977;
229;228;
229;228;
229;228;
229;228;
229;228;
229;228;
229;228;
229;228;
229;228;
229;228;
229;1979;
228;226;
228;227;
228;269;
228;270;
228;268;
228;268;
228;268;
228;267;
228;267;
228;267;
228;271;
228;280;
228;1376;
228;1382;
228;1377;
228;1377;
228;1377;
228;1378;
228;1378;
228;1378;
228;1379;
228;1379;
228;1379;
228;1381;
228;1381;
228;1381;
228;1380;
228;1380;
228;1380;
228;159;
228;159;
228;159;
228;1383;
228;1695;
228;264;
228;1754;
228;1758;
228;193;
228;1895;
228;94;
228;1977;
228;1979;
228;229;
228;229;
228;229;
228;229;
228;229;
228;229;
228;229;
228;229;
228;229;
228;229;
227;226;
227;228;
227;229;
226;227;
226;228;
226;229;
225;223;
225;55;
225;224;
225;43;
225;2;
225;385;
225;518;
225;523;
225;523;
225;42;
225;42;
225;526;
225;526;
225;522;
225;522;
225;515;
225;515;
225;516;
225;516;
225;517;
225;517;
225;514;
225;514;
225;528;
225;232;
225;232;
225;520;
225;520;
225;129;
225;129;
225;524;
225;524;
225;525;
225;525;
225;521;
225;521;
225;519;
225;519;
225;83;
225;800;
225;801;
225;802;
225;1;
225;1049;
225;1050;
225;1051;
225;1052;
225;1226;
225;1249;
225;386;
225;386;
225;1335;
225;1514;
225;1670;
225;1787;
225;1250;
225;1250;
225;1876;
225;1925;
225;1949;
225;58;
225;58;
225;58;
225;58;
225;58;
225;58;
225;58;
225;58;
225;58;
225;6;
225;6;
225;6;
225;6;
225;6;
225;6;
225;6;
225;6;
225;6;
225;6;
224;223;
224;55;
224;225;
224;43;
224;2;
224;6;
254;255;
254;549;
254;1105;
254;1233;
254;43;
254;43;
254;43;
254;43;
254;43;
254;1530;
254;253;
254;253;
254;253;
254;253;
254;253;
254;256;
254;256;
254;256;
254;256;
254;256;
254;257;
254;257;
254;257;
254;257;
254;257;
254;6;
254;6;
254;6;
254;6;
254;6;
255;253;
255;43;
255;254;
255;256;
255;257;
255;6;
252;234;
252;251;
253;255;
253;549;
253;1105;
253;1233;
253;43;
253;43;
253;43;
253;43;
253;43;
253;254;
253;254;
253;254;
253;254;
253;254;
253;1530;
253;256;
253;256;
253;256;
253;256;
253;256;
253;257;
253;257;
253;257;
253;257;
253;257;
253;6;
253;6;
253;6;
253;6;
253;6;
250;234;
250;251;
251;250;
251;252;
251;1091;
251;1096;
251;234;
251;234;
251;234;
251;234;
248;246;
248;247;
248;229;
248;249;
249;246;
249;247;
249;229;
249;248;
246;247;
246;229;
246;248;
246;249;
247;246;
247;229;
247;248;
247;249;
244;245;
244;815;
244;1035;
244;234;
244;234;
244;1094;
244;1748;
244;1;
244;1;
245;244;
245;234;
242;237;
242;427;
242;1090;
242;1254;
242;428;
242;428;
242;1589;
242;239;
242;239;
242;239;
242;239;
242;239;
242;239;
242;238;
242;238;
242;238;
242;238;
242;238;
242;238;
242;243;
242;243;
242;243;
242;243;
242;243;
242;243;
242;240;
242;240;
242;240;
242;240;
242;240;
242;240;
242;235;
242;235;
242;235;
242;235;
242;235;
242;235;
242;5;
242;5;
242;5;
242;5;
242;5;
242;5;
242;236;
242;236;
242;236;
242;236;
242;236;
242;236;
242;241;
242;241;
242;241;
242;241;
242;241;
242;241;
242;43;
242;43;
242;43;
242;43;
242;43;
242;43;
242;1644;
242;6;
242;6;
242;6;
242;6;
242;6;
242;6;
243;237;
243;427;
243;1090;
243;1254;
243;428;
243;428;
243;1589;
243;239;
243;239;
243;239;
243;239;
243;239;
243;239;
243;238;
243;238;
243;238;
243;238;
243;238;
243;238;
243;240;
243;240;
243;240;
243;240;
243;240;
243;240;
243;242;
243;242;
243;242;
243;242;
243;242;
243;242;
243;235;
243;235;
243;235;
243;235;
243;235;
243;235;
243;5;
243;5;
243;5;
243;5;
243;5;
243;5;
243;236;
243;236;
243;236;
243;236;
243;236;
243;236;
243;241;
243;241;
243;241;
243;241;
243;241;
243;241;
243;43;
243;43;
243;43;
243;43;
243;43;
243;43;
243;1644;
243;6;
243;6;
243;6;
243;6;
243;6;
243;6;
240;237;
240;427;
240;1090;
240;1254;
240;428;
240;428;
240;1589;
240;239;
240;239;
240;239;
240;239;
240;239;
240;239;
240;238;
240;238;
240;238;
240;238;
240;238;
240;238;
240;243;
240;243;
240;243;
240;243;
240;243;
240;243;
240;242;
240;242;
240;242;
240;242;
240;242;
240;242;
240;235;
240;235;
240;235;
240;235;
240;235;
240;235;
240;5;
240;5;
240;5;
240;5;
240;5;
240;5;
240;236;
240;236;
240;236;
240;236;
240;236;
240;236;
240;241;
240;241;
240;241;
240;241;
240;241;
240;241;
240;43;
240;43;
240;43;
240;43;
240;43;
240;43;
240;1644;
240;6;
240;6;
240;6;
240;6;
240;6;
240;6;
241;237;
241;427;
241;1090;
241;1254;
241;428;
241;428;
241;1589;
241;239;
241;239;
241;239;
241;239;
241;239;
241;239;
241;238;
241;238;
241;238;
241;238;
241;238;
241;238;
241;243;
241;243;
241;243;
241;243;
241;243;
241;243;
241;240;
241;240;
241;240;
241;240;
241;240;
241;240;
241;242;
241;242;
241;242;
241;242;
241;242;
241;242;
241;235;
241;235;
241;235;
241;235;
241;235;
241;235;
241;5;
241;5;
241;5;
241;5;
241;5;
241;5;
241;236;
241;236;
241;236;
241;236;
241;236;
241;236;
241;43;
241;43;
241;43;
241;43;
241;43;
241;43;
241;1644;
241;6;
241;6;
241;6;
241;6;
241;6;
241;6;
275;273;
275;274;
275;276;
275;547;
275;768;
275;930;
275;1561;
275;456;
275;456;
275;456;
275;1562;
275;1599;
275;92;
275;92;
275;1595;
275;1595;
275;277;
275;277;
275;277;
275;277;
275;277;
275;277;
275;1594;
275;1594;
275;1597;
275;1597;
275;1596;
275;1596;
275;1628;
275;1598;
275;1598;
275;159;
275;159;
275;1874;
275;546;
275;546;
275;548;
275;548;
274;273;
274;275;
274;277;
274;1158;
274;1157;
274;1157;
274;851;
274;851;
274;511;
274;511;
274;1159;
274;1159;
274;1697;
274;781;
274;781;
274;854;
274;854;
274;1160;
274;1160;
274;276;
274;276;
274;276;
273;274;
273;275;
273;276;
273;277;
272;35;
272;33;
272;34;
279;143;
279;23;
278;14;
277;273;
277;274;
277;276;
277;768;
277;930;
277;1561;
277;456;
277;456;
277;456;
277;1562;
277;1599;
277;92;
277;92;
277;1595;
277;1595;
277;1594;
277;1594;
277;1597;
277;1597;
277;1596;
277;1596;
277;1628;
277;1598;
277;1598;
277;275;
277;275;
277;275;
277;275;
277;275;
277;275;
276;273;
276;275;
276;277;
276;1158;
276;274;
276;274;
276;274;
276;1157;
276;1157;
276;851;
276;851;
276;511;
276;511;
276;1159;
276;1159;
276;1697;
276;781;
276;781;
276;854;
276;854;
276;1160;
276;1160;
283;282;
283;79;
283;23;
282;283;
282;79;
282;23;
281;20;
281;23;
280;229;
280;228;
287;288;
287;289;
287;103;
287;102;
286;143;
286;191;
286;189;
286;188;
286;23;
285;20;
285;23;
284;79;
284;23;
258;259;
258;261;
258;261;
258;260;
258;260;
258;262;
258;262;
258;5;
258;5;
